CDX11Device constructor
CDX11Device constructor
CRenderer constructed at C:\Users\sefce\source\KMEngine\KMEngine\Modules\GraphicsModule.h:16
CDX11Device constructor
KMEngine.cpp, engine started
			"translation":[
				-2.291189460379428e-08,
				0.12975728511810303,
				0
			]
		},
		{
			"children":[
				10
			],
			"name":"upper_arm.L",
			"rotation":[
				-0.2368355393409729,
				-0.6644397974014282,
				0.11171720921993256,
				0.699962854385376
			],
			"scale":[
				1,
				1,
				0.9999998807907104
			],
			"translation":[
				-0.00018803589046001434,
				0.15592879056930542,
				-0.0004981076344847679
			]
		},
		{
			"name":"pad.L",
			"rotation":[
				0.6035659909248352,
				-0.03351079672574997,
				-0.035823967307806015,
				0.7958025932312012
			],
			"scale":[
				0.9999999403953552,
				1,
				1.0000001192092896
			],
			"translation":[
				0.0417972058057785,
				0.2135755717754364,
				-0.016161039471626282
			]
		},
		{
			"children":[
				11,
				12
			],
			"name":"shoulder.L",
			"rotation":[
				-0.4914954900741577,
				-0.46256697177886963,
				-0.3484860360622406,
				0.6504009962081909
			],
			"scale":[
				1,
				1.0000001192092896,
				1.0000001192092896
			],
			"translation":[
				0.006591121666133404,
				0.047879476100206375,
				0.033522166311740875
			]
		},
		{
			"name":"thumb.def.002.R",
			"rotation":[
				-0.0058060502633452415,
				-0.0003110597899649292,
				0.10118676722049713,
				0.9948505163192749
			],
			"scale":[
				0.9999998211860657,
				1,
				1
			],
			"translation":[
				-2.2351741790771484e-08,
				0.05196776241064072,
				-5.3085386753082275e-08
			]
		},
		{
			"children":[
				14
			],
			"name":"thumb.def.001.R",
			"rotation":[
				0.026493793353438377,
				-0.5441662669181824,
				-0.03605792298913002,
				0.8377833962440491
			],
			"scale":[
				0.9999998807907104,
				0.9999998211860657,
				0.9999998211860657
			],
			"translation":[
				7.872586138546467e-08,
				-5.494803190231323e-08,
				1.1641532182693481e-08
			]
		},
		{
			"children":[
				15
			],
			"name":"thumb.R",
			"rotation":[
				0.3202861249446869,
				0.07474172115325928,
				0.337999165058136,
				0.8818089365959167
			],
			"scale":[
				1.0000001192092896,
				1,
				1
			],
			"translation":[
				-0.03209980949759483,
				0.014546267688274384,
				0.04843989014625549
			]
		},
		{
			"name":"fingers.def.02.R",
			"rotation":[
				0.01988004706799984,
				-0.002471411367878318,
				0.07384634017944336,
				0.9970684051513672
			],
			"scale":[
				0.9999999403953552,
				1,
				1.0000001192092896
			],
			"translation":[
				-4.6798959374427795e-08,
				0.036115922033786774,
				-3.725290298461914e-09
			]
		},
		{
			"children":[
				17
			],
			"name":"fingers.def.01.R",
			"rotation":[
				-0.010398843325674534,
				-0.014413376338779926,
				-0.04140356928110123,
				0.9989844560623169
			],
			"scale":[
				1,
				0.9999999403953552,
				0.9999999403953552
			],
			"translation":[
				-4.7497451305389404e-08,
				-2.759043127298355e-08,
				-2.3283064365386963e-09
			]
		},
		{
			"children":[
				18
			],
			"name":"fingers.R",
			"rotation":[
				-0.011815216392278671,
				0.0023444946855306625,
				0.17333059012889862,
				0.984790027141571
			],
			"scale":[
				1,
				1,
				0.9999999403953552
			],
			"translation":[
				3.026798367500305e-08,
				0.1036348044872284,
				7.450580596923828e-09
			]
		},
		{
			"children":[
				16,
				19
			],
			"name":"hand.R",
			"rotation":[
				0.03001444786787033,
				-0.9980275630950928,
				-0.04998992383480072,
				0.02326195314526558
			],
			"scale":[
				1,
				0.9999997019767761,
				0.9999999403953552
			],
			"translation":[
				4.863971980739734e-08,
				0.15852849185466766,
				1.862645149230957e-09
			]
		},
		{
			"children":[
				20
			],
			"name":"forearm.R",
			"rotation":[
				-0.14322341978549957,
				0.0004708064370788634,
				0.023549137637019157,
				0.9894101023674011
			],
			"scale":[
				0.9999998211860657,
				0.9999998807907104,
				0.9999998807907104
			],
			"translation":[
				-5.736403707601312e-08,
				0.12975725531578064,
				1.862645149230957e-09
			]
		},
		{
			"children":[
				21
			],
			"name":"upper_arm.R",
			"rotation":[
				-0.23683547973632812,
				0.6644397377967834,
				-0.11171722412109375,
				0.6999629139900208
			],
			"scale":[
				0.9999999403953552,
				1,
				1
			],
			"translation":[
				0.00018803728744387627,
				0.15592879056930542,
				-0.0004981011152267456
			]
		},
		{
			"name":"pad.R",
			"rotation":[
				0.60356605052948,
				0.033510807901620865,
				0.03582394868135452,
				0.7958025932312012
			],
			"scale":[
				0.9999999403953552,
				0.9999998211860657,
				0.9999999403953552
			],
			"translation":[
				-0.04179719462990761,
				0.2135755717754364,
				-0.016161032021045685
			]
		},
		{
			"children":[
				22,
				23
			],
			"name":"shoulder.R",
			"rotation":[
				-0.49149560928344727,
				0.4625668227672577,
				0.34848594665527344,
				0.6504011154174805
			],
			"scale":[
				1.0000001192092896,
				1.000000238418579,
				1.0000001192092896
			],
			"translation":[
				-0.006591137498617172,
				0.047879476100206375,
				0.033522166311740875
			]
		},
		{
			"children":[
				2,
				13,
				24
			],
			"name":"Chest",
			"rotation":[
				-0.015024074353277683,
				-1.3879354487894632e-17,
				-3.582017571446272e-09,
				0.9998871684074402
			],
			"scale":[
				1,
				1,
				0.9999999403953552
			],
			"translation":[
				6.887529825985728e-16,
				0.07523347437381744,
				-2.3283064365386963e-09
			]
		},
		{
			"children":[
				25
			],
			"name":"Spine",
			"rotation":[
				-0.05187829211354256,
				-3.9271510305846635e-14,
				-1.2368750468283451e-08,
				0.9986534714698792
			],
			"scale":[
				1,
				0.9999999403953552,
				0.9999999403953552
			],
			"translation":[
				8.881784197001252e-16,
				0.1477692425251007,
				0
			]
		},
		{
			"name":"pelvis.L",
			"rotation":[
				-0.3369433283805847,
				-0.6654332280158997,
				-0.3484835922718048,
				0.5676504969596863
			],
			"scale":[
				1,
				0.9999999403953552,
				0.9999998807907104
			],
			"translation":[
				8.881784197001252e-16,
				1.5366822481155396e-08,
				0
			]
		},
		{
			"name":"pelvis.R",
			"rotation":[
				-0.3369433581829071,
				0.6654331684112549,
				0.34848347306251526,
				0.5676506161689758
			],
			"scale":[
				0.9999998807907104,
				0.9999998807907104,
				0.9999998211860657
			],
			"translation":[
				8.881784197001252e-16,
				1.5366822481155396e-08,
				0
			]
		},
		{
			"name":"toe.L",
			"rotation":[
				1.451282116704533e-07,
				0.8575491905212402,
				-0.5144019722938538,
				1.6697099169959984e-07
			],
			"scale":[
				1,
				0.9999998807907104,
				0.9999998211860657
			],
			"translation":[
				-2.2494535123485093e-09,
				0.05443833768367767,
				-6.311005051884422e-10
			]
		},
		{
			"name":"heel.02.L",
			"rotation":[
				0.6063789129257202,
				0.6063787937164307,
				-0.36373695731163025,
				0.3637372553348541
			],
			"scale":[
				1,
				1,
				0.9999999403953552
			],
			"translation":[
				-0.013686521910130978,
				0.0313137024641037,
				0.05611215904355049
			]
		},
		{
			"children":[
				29,
				30
			],
			"name":"foot.L",
			"rotation":[
				-0.33566048741340637,
				1.1229312235627731e-07,
				-1.2004156246803177e-07,
				0.9419830441474915
			],
			"scale":[
				1,
				0.9999999403953552,
				0.9999999403953552
			],
			"translation":[
				-3.0357709679407208e-09,
				0.12528102099895477,
				2.129175058485089e-09
			]
		},
		{
			"children":[
				31
			],
			"name":"shin.L",
			"rotation":[
				0.2243422269821167,
				-4.652967788842943e-09,
				3.327555475607369e-08,
				0.9745104312896729
			],
			"translation":[
				1.2655203551759087e-09,
				0.11551126837730408,
				-2.527434261878625e-09
			]
		},
		{
			"children":[
				32
			],
			"name":"thigh.L",
			"rotation":[
				0.9823914170265198,
				-2.037526769527176e-08,
				2.3809548110875767e-07,
				0.18683433532714844
			],
			"scale":[
				1,
				1,
				1.0000001192092896
			],
			"translation":[
				0.08314912766218185,
				0.024023104459047318,
				0.012680326588451862
			]
		},
		{
			"name":"toe.R",
			"rotation":[
				1.451282116704533e-07,
				-0.8575491905212402,
				0.5144019722938538,
				1.6697099169959984e-07
			],
			"scale":[
				1,
				0.9999998807907104,
				0.9999998211860657
			],
			"translation":[
				2.249445518742732e-09,
				0.054438333958387375,
				-1.0967795560645754e-09
			]
		},
		{
			"name":"heel.02.R",
			"rotation":[
				0.606378972530365,
				-0.6063787341117859,
				0.36373695731163025,
				0.3637372851371765
			],
			"scale":[
				1,
				1,
				0.9999999403953552
			],
			"translation":[
				0.013686521910130978,
				0.0313137024641037,
				0.05611215531826019
			]
		},
		{
			"children":[
				34,
				35
			],
			"name":"foot.R",
			"rotation":[
				-0.33566048741340637,
				-1.1229311525084995e-07,
				1.2004154825717706e-07,
				0.9419830441474915
			],
			"scale":[
				1,
				0.9999999403953552,
				0.9999999403953552
			],
			"translation":[
				3.0357714120299306e-09,
				0.12528102099895477,
				2.665068166152196e-10
			]
		},
		{
			"children":[
				36
			],
			"name":"shin.R",
			"rotation":[
				0.2243422120809555,
				-4.652946028471661e-09,
				-7.369916232846663e-08,
				0.9745104312896729
			],
			"translation":[
				-7.706075777491606e-10,
				0.11551127582788467,
				-6.252745876622612e-09
			]
		},
		{
			"children":[
				37
			],
			"name":"thigh.R",
			"rotation":[
				0.9823914170265198,
				-6.492004445135535e-08,
				3.875087806193278e-09,
				0.18683433532714844
			],
			"scale":[
				1,
				1,
				1.0000001192092896
			],
			"translation":[
				-0.08314912766218185,
				0.024023134261369705,
				0.012680287472903728
			]
		},
		{
			"name":"belt",
			"rotation":[
				0.006979783531278372,
				3.1785710064013983e-08,
				1.8859600547926902e-09,
				0.9999756813049316
			],
			"scale":[
				1,
				0.9999999403953552,
				0.9999999403953552
			],
			"translation":[
				-3.29526166353844e-08,
				0.05605955794453621,
				0.13821323215961456
			]
		},
		{
			"name":"robe.front.rig.01.F.L",
			"rotation":[
				-1.6120131363095425e-07,
				0.05758979916572571,
				0.9983403086662292,
				3.1808482958695095e-08
			],
			"scale":[
				1,
				1,
				1.000006914138794
			],
			"translation":[
				0.09843000024557114,
				0.0537627637386322,
				0.09971661120653152
			]
		},
		{
			"name":"robe.front.rig.01.F.R",
			"rotation":[
				-1.6120131363095425e-07,
				0.05758979916572571,
				0.9983403086662292,
				3.1808482958695095e-08
			],
			"scale":[
				1,
				1,
				1.000006914138794
			],
			"translation":[
				-0.09843004494905472,
				0.053762760013341904,
				0.09971656650304794
			]
		},
		{
			"name":"robe.front.rig.01.B.L",
			"rotation":[
				-1.3128867237810482e-07,
				0.060120247304439545,
				0.9981911778450012,
				3.32063230246149e-08
			],
			"scale":[
				1,
				1,
				1.0000033378601074
			],
			"translation":[
				0.10871344804763794,
				0.03148346394300461,
				-0.08857183158397675
			]
		},
		{
			"name":"robe.front.rig.01.B.R",
			"rotation":[
				-1.3128867237810482e-07,
				0.060120247304439545,
				0.9981911778450012,
				3.32063230246149e-08
			],
			"scale":[
				1,
				1,
				1.0000033378601074
			],
			"translation":[
				-0.10871340334415436,
				0.03148343041539192,
				-0.08857187628746033
			]
		},
		{
			"name":"robe.front.control.FL",
			"rotation":[
				0.6642642617225647,
				-1.412292505165169e-07,
				2.418142486249053e-08,
				0.7474978566169739
			],
			"scale":[
				1,
				0.9999999403953552,
				0.9999998807907104
			],
			"translation":[
				0.09842999279499054,
				-0.036408402025699615,
				0.11015445739030838
			]
		},
		{
			"name":"robe.front.control.FR",
			"rotation":[
				0.6642642617225647,
				-2.836021373298081e-08,
				1.2448252562080597e-07,
				0.7474978566169739
			],
			"scale":[
				1,
				0.9999999403953552,
				0.9999998807907104
			],
			"translation":[
				-0.09843005239963531,
				-0.03640842065215111,
				0.1101544126868248
			]
		},
		{
			"name":"robe.front.control.BL",
			"rotation":[
				-0.5285611152648926,
				-0.46970558166503906,
				0.5285604596138,
				0.4697059988975525
			],
			"scale":[
				0.9999998807907104,
				0.9999998211860657,
				0.9999999403953552
			],
			"translation":[
				0.10871344059705734,
				-0.058633655309677124,
				-0.07767696678638458
			]
		},
		{
			"name":"robe.front.control.BR",
			"rotation":[
				-0.5285609364509583,
				0.4697055220603943,
				-0.5285606384277344,
				0.46970608830451965
			],
			"scale":[
				0.9999998807907104,
				0.9999998807907104,
				0.9999999403953552
			],
			"translation":[
				-0.10871341079473495,
				-0.058633673936128616,
				-0.07767701148986816
			]
		},
		{
			"name":"robe.front.rig.F",
			"rotation":[
				-1.626312240432526e-07,
				0.0575898140668869,
				0.9983403086662292,
				4.347801674242646e-09
			],
			"scale":[
				1,
				1,
				1.0000072717666626
			],
			"translation":[
				0.00013297195255290717,
				0.05603957921266556,
				0.11895855516195297
			]
		},
		{
			"name":"robe.front.control.F",
			"rotation":[
				0.664264440536499,
				-3.271512127867027e-08,
				1.2938316729105281e-07,
				0.7474976778030396
			],
			"scale":[
				1,
				0.9999999403953552,
				1
			],
			"translation":[
				0.00013296946417540312,
				-0.03413159027695656,
				0.12939639389514923
			]
		},
		{
			"name":"robe.front.rig.B",
			"rotation":[
				-1.6195738794522185e-07,
				0.060120247304439545,
				0.9981911778450012,
				4.5388950375979675e-09
			],
			"scale":[
				1,
				1,
				1.0000033378601074
			],
			"translation":[
				0.0001330272643826902,
				0.028944917023181915,
				-0.11002553254365921
			]
		},
		{
			"name":"robe.front.control.B",
			"rotation":[
				-0.5285608172416687,
				-0.46970582008361816,
				0.5285606980323792,
				0.46970582008361816
			],
			"scale":[
				0.9999998807907104,
				0.9999998211860657,
				0.9999998807907104
			],
			"translation":[
				0.00013302467414177954,
				-0.06117218732833862,
				-0.09913065284490585
			]
		},
		{
			"children":[
				26,
				27,
				28,
				33,
				38,
				39,
				40,
				41,
				42,
				43,
				44,
				45,
				46,
				47,
				48,
				49,
				50,
				51
			],
			"name":"Hips",
			"rotation":[
				0.05885491520166397,
				1.1900267793407693e-07,
				7.016054404118677e-09,
				0.9982665777206421
			],
			"translation":[
				0,
				0.2662819027900696,
				-0.05487808212637901
			]
		},
		{
			"name":"hand.IK.L",
			"rotation":[
				-0.4474571943283081,
				0.5475236177444458,
				-0.5475236773490906,
				0.4474571943283081
			],
			"scale":[
				0.9999999403953552,
				0.9999999403953552,
				0.9999999403953552
			],
			"translation":[
				0.4274197816848755,
				0.5195102691650391,
				-0.055611878633499146
			]
		},
		{
			"name":"foot.IK.L",
			"rotation":[
				-0.7071067690849304,
				8.429369557916289e-08,
				-8.429369557916289e-08,
				0.7071067690849304
			],
			"translation":[
				0.08314912766218185,
				0.054043080657720566,
				-0.034185249358415604
			]
		},
		{
			"name":"foot.IK.R",
			"rotation":[
				-0.7071067690849304,
				-8.429369557916289e-08,
				8.429369557916289e-08,
				0.7071067690849304
			],
			"translation":[
				-0.08314912766218185,
				0.054043080657720566,
				-0.034185249358415604
			]
		},
		{
			"name":"arm.pole.L",
			"rotation":[
				-0.7071067094802856,
				0,
				0,
				0.7071068286895752
			],
			"scale":[
				1,
				0.9999999403953552,
				0.9999999403953552
			],
			"translation":[
				0.272809773683548,
				0.5485626459121704,
				-0.39994972944259644
			]
		},
		{
			"name":"arm.pole.R",
			"rotation":[
				-0.7071067094802856,
				0,
				0,
				0.7071068286895752
			],
			"scale":[
				1,
				0.9999999403953552,
				0.9999999403953552
			],
			"translation":[
				-0.272809773683548,
				0.5485626459121704,
				-0.39994972944259644
			]
		},
		{
			"name":"knee.pole.L",
			"rotation":[
				0.5,
				0.5,
				0.5000000596046448,
				0.5
			],
			"scale":[
				1,
				0.9999999403953552,
				1
			],
			"translation":[
				0.08314912766218185,
				0.17696340382099152,
				0.28010013699531555
			]
		},
		{
			"name":"knee.pole.R",
			"rotation":[
				0.5,
				-0.5,
				-0.5000000596046448,
				0.5
			],
			"scale":[
				1,
				0.9999999403953552,
				1
			],
			"translation":[
				-0.08314912766218185,
				0.17696340382099152,
				0.28010013699531555
			]
		},
		{
			"name":"hand.IK.R",
			"rotation":[
				-0.4474571943283081,
				-0.5475236177444458,
				0.5475236773490906,
				0.4474571943283081
			],
			"scale":[
				0.9999999403953552,
				0.9999999403953552,
				0.9999999403953552
			],
			"translation":[
				-0.4274197816848755,
				0.5195102691650391,
				-0.055611878633499146
			]
		},
		{
			"children":[
				52,
				53,
				54,
				55,
				56,
				57,
				58,
				59,
				60
			],
			"name":"root"
		},
		{
			"mesh":0,
			"name":"Cartoon_Knight",
			"skin":0
		},
		{
			"children":[
				62,
				61
			],
			"name":"Knight_rig"
		}
	],
	"animations":[
		{
			"channels":[
				{
					"sampler":0,
					"target":{
						"node":61,
						"path":"translation"
					}
				},
				{
					"sampler":1,
					"target":{
						"node":61,
						"path":"rotation"
					}
				},
				{
					"sampler":2,
					"target":{
						"node":61,
						"path":"scale"
					}
				},
				{
					"sampler":3,
					"target":{
						"node":52,
						"path":"translation"
					}
				},
				{
					"sampler":4,
					"target":{
						"node":52,
						"path":"rotation"
					}
				},
				{
					"sampler":5,
					"target":{
						"node":52,
						"path":"scale"
					}
				},
				{
					"sampler":6,
					"target":{
						"node":26,
						"path":"translation"
					}
				},
				{
					"sampler":7,
					"target":{
						"node":26,
						"path":"rotation"
					}
				},
				{
					"sampler":8,
					"target":{
						"node":26,
						"path":"scale"
					}
				},
				{
					"sampler":9,
					"target":{
						"node":25,
						"path":"translation"
					}
				},
				{
					"sampler":10,
					"target":{
						"node":25,
						"path":"rotation"
					}
				},
				{
					"sampler":11,
					"target":{
						"node":25,
						"path":"scale"
					}
				},
				{
					"sampler":12,
					"target":{
						"node":2,
						"path":"translation"
					}
				},
				{
					"sampler":13,
					"target":{
						"node":2,
						"path":"rotation"
					}
				},
				{
					"sampler":14,
					"target":{
						"node":2,
						"path":"scale"
					}
				},
				{
					"sampler":15,
					"target":{
						"node":1,
						"path":"translation"
					}
				},
				{
					"sampler":16,
					"target":{
						"node":1,
						"path":"rotation"
					}
				},
				{
					"sampler":17,
					"target":{
						"node":1,
						"path":"scale"
					}
				},
				{
					"sampler":18,
					"target":{
						"node":0,
						"path":"translation"
					}
				},
				{
					"sampler":19,
					"target":{
						"node":0,
						"path":"rotation"
					}
				},
				{
					"sampler":20,
					"target":{
						"node":0,
						"path":"scale"
					}
				},
				{
					"sampler":21,
					"target":{
						"node":13,
						"path":"translation"
					}
				},
				{
					"sampler":22,
					"target":{
						"node":13,
						"path":"rotation"
					}
				},
				{
					"sampler":23,
					"target":{
						"node":13,
						"path":"scale"
					}
				},
				{
					"sampler":24,
					"target":{
						"node":11,
						"path":"translation"
					}
				},
				{
					"sampler":25,
					"target":{
						"node":11,
						"path":"rotation"
					}
				},
				{
					"sampler":26,
					"target":{
						"node":11,
						"path":"scale"
					}
				},
				{
					"sampler":27,
					"target":{
						"node":10,
						"path":"translation"
					}
				},
				{
					"sampler":28,
					"target":{
						"node":10,
						"path":"rotation"
					}
				},
				{
					"sampler":29,
					"target":{
						"node":10,
						"path":"scale"
					}
				},
				{
					"sampler":30,
					"target":{
						"node":9,
						"path":"translation"
					}
				},
				{
					"sampler":31,
					"target":{
						"node":9,
						"path":"rotation"
					}
				},
				{
					"sampler":32,
					"target":{
						"node":9,
						"path":"scale"
					}
				},
				{
					"sampler":33,
					"target":{
						"node":5,
						"path":"translation"
					}
				},
				{
					"sampler":34,
					"target":{
						"node":5,
						"path":"rotation"
					}
				},
				{
					"sampler":35,
					"target":{
						"node":5,
						"path":"scale"
					}
				},
				{
					"sampler":36,
					"target":{
						"node":4,
						"path":"translation"
					}
				},
				{
					"sampler":37,
					"target":{
						"node":4,
						"path":"rotation"
					}
				},
				{
					"sampler":38,
					"target":{
						"node":4,
						"path":"scale"
					}
				},
				{
					"sampler":39,
					"target":{
						"node":3,
						"path":"translation"
					}
				},
				{
					"sampler":40,
					"target":{
						"node":3,
						"path":"rotation"
					}
				},
				{
					"sampler":41,
					"target":{
						"node":3,
						"path":"scale"
					}
				},
				{
					"sampler":42,
					"target":{
						"node":8,
						"path":"translation"
					}
				},
				{
					"sampler":43,
					"target":{
						"node":8,
						"path":"rotation"
					}
				},
				{
					"sampler":44,
					"target":{
						"node":8,
						"path":"scale"
					}
				},
				{
					"sampler":45,
					"target":{
						"node":7,
						"path":"translation"
					}
				},
				{
					"sampler":46,
					"target":{
						"node":7,
						"path":"rotation"
					}
				},
				{
					"sampler":47,
					"target":{
						"node":7,
						"path":"scale"
					}
				},
				{
					"sampler":48,
					"target":{
						"node":6,
						"path":"translation"
					}
				},
				{
					"sampler":49,
					"target":{
						"node":6,
						"path":"rotation"
					}
				},
				{
					"sampler":50,
					"target":{
						"node":6,
						"path":"scale"
					}
				},
				{
					"sampler":51,
					"target":{
						"node":12,
						"path":"translation"
					}
				},
				{
					"sampler":52,
					"target":{
						"node":12,
						"path":"rotation"
					}
				},
				{
					"sampler":53,
					"target":{
						"node":12,
						"path":"scale"
					}
				},
				{
					"sampler":54,
					"target":{
						"node":24,
						"path":"translation"
					}
				},
				{
					"sampler":55,
					"target":{
						"node":24,
						"path":"rotation"
					}
				},
				{
					"sampler":56,
					"target":{
						"node":24,
						"path":"scale"
					}
				},
				{
					"sampler":57,
					"target":{
						"node":22,
						"path":"translation"
					}
				},
				{
					"sampler":58,
					"target":{
						"node":22,
						"path":"rotation"
					}
				},
				{
					"sampler":59,
					"target":{
						"node":22,
						"path":"scale"
					}
				},
				{
					"sampler":60,
					"target":{
						"node":21,
						"path":"translation"
					}
				},
				{
					"sampler":61,
					"target":{
						"node":21,
						"path":"rotation"
					}
				},
				{
					"sampler":62,
					"target":{
						"node":21,
						"path":"scale"
					}
				},
				{
					"sampler":63,
					"target":{
						"node":20,
						"path":"translation"
					}
				},
				{
					"sampler":64,
					"target":{
						"node":20,
						"path":"rotation"
					}
				},
				{
					"sampler":65,
					"target":{
						"node":20,
						"path":"scale"
					}
				},
				{
					"sampler":66,
					"target":{
						"node":16,
						"path":"translation"
					}
				},
				{
					"sampler":67,
					"target":{
						"node":16,
						"path":"rotation"
					}
				},
				{
					"sampler":68,
					"target":{
						"node":16,
						"path":"scale"
					}
				},
				{
					"sampler":69,
					"target":{
						"node":15,
						"path":"translation"
					}
				},
				{
					"sampler":70,
					"target":{
						"node":15,
						"path":"rotation"
					}
				},
				{
					"sampler":71,
					"target":{
						"node":15,
						"path":"scale"
					}
				},
				{
					"sampler":72,
					"target":{
						"node":14,
						"path":"translation"
					}
				},
				{
					"sampler":73,
					"target":{
						"node":14,
						"path":"rotation"
					}
				},
				{
					"sampler":74,
					"target":{
						"node":14,
						"path":"scale"
					}
				},
				{
					"sampler":75,
					"target":{
						"node":19,
						"path":"translation"
					}
				},
				{
					"sampler":76,
					"target":{
						"node":19,
						"path":"rotation"
					}
				},
				{
					"sampler":77,
					"target":{
						"node":19,
						"path":"scale"
					}
				},
				{
					"sampler":78,
					"target":{
						"node":18,
						"path":"translation"
					}
				},
				{
					"sampler":79,
					"target":{
						"node":18,
						"path":"rotation"
					}
				},
				{
					"sampler":80,
					"target":{
						"node":18,
						"path":"scale"
					}
				},
				{
					"sampler":81,
					"target":{
						"node":17,
						"path":"translation"
					}
				},
				{
					"sampler":82,
					"target":{
						"node":17,
						"path":"rotation"
					}
				},
				{
					"sampler":83,
					"target":{
						"node":17,
						"path":"scale"
					}
				},
				{
					"sampler":84,
					"target":{
						"node":23,
						"path":"translation"
					}
				},
				{
					"sampler":85,
					"target":{
						"node":23,
						"path":"rotation"
					}
				},
				{
					"sampler":86,
					"target":{
						"node":23,
						"path":"scale"
					}
				},
				{
					"sampler":87,
					"target":{
						"node":27,
						"path":"translation"
					}
				},
				{
					"sampler":88,
					"target":{
						"node":27,
						"path":"rotation"
					}
				},
				{
					"sampler":89,
					"target":{
						"node":27,
						"path":"scale"
					}
				},
				{
					"sampler":90,
					"target":{
						"node":28,
						"path":"translation"
					}
				},
				{
					"sampler":91,
					"target":{
						"node":28,
						"path":"rotation"
					}
				},
				{
					"sampler":92,
					"target":{
						"node":28,
						"path":"scale"
					}
				},
				{
					"sampler":93,
					"target":{
						"node":33,
						"path":"translation"
					}
				},
				{
					"sampler":94,
					"target":{
						"node":33,
						"path":"rotation"
					}
				},
				{
					"sampler":95,
					"target":{
						"node":33,
						"path":"scale"
					}
				},
				{
					"sampler":96,
					"target":{
						"node":32,
						"path":"translation"
					}
				},
				{
					"sampler":97,
					"target":{
						"node":32,
						"path":"rotation"
					}
				},
				{
					"sampler":98,
					"target":{
						"node":32,
						"path":"scale"
					}
				},
				{
					"sampler":99,
					"target":{
						"node":31,
						"path":"translation"
					}
				},
				{
					"sampler":100,
					"target":{
						"node":31,
						"path":"rotation"
					}
				},
				{
					"sampler":101,
					"target":{
						"node":31,
						"path":"scale"
					}
				},
				{
					"sampler":102,
					"target":{
						"node":29,
						"path":"translation"
					}
				},
				{
					"sampler":103,
					"target":{
						"node":29,
						"path":"rotation"
					}
				},
				{
					"sampler":104,
					"target":{
						"node":29,
						"path":"scale"
					}
				},
				{
					"sampler":105,
					"target":{
						"node":30,
						"path":"translation"
					}
				},
				{
					"sampler":106,
					"target":{
						"node":30,
						"path":"rotation"
					}
				},
				{
					"sampler":107,
					"target":{
						"node":30,
						"path":"scale"
					}
				},
				{
					"sampler":108,
					"target":{
						"node":38,
						"path":"translation"
					}
				},
				{
					"sampler":109,
					"target":{
						"node":38,
						"path":"rotation"
					}
				},
				{
					"sampler":110,
					"target":{
						"node":38,
						"path":"scale"
					}
				},
				{
					"sampler":111,
					"target":{
						"node":37,
						"path":"translation"
					}
				},
				{
					"sampler":112,
					"target":{
						"node":37,
						"path":"rotation"
					}
				},
				{
					"sampler":113,
					"target":{
						"node":37,
						"path":"scale"
					}
				},
				{
					"sampler":114,
					"target":{
						"node":36,
						"path":"translation"
					}
				},
				{
					"sampler":115,
					"target":{
						"node":36,
						"path":"rotation"
					}
				},
				{
					"sampler":116,
					"target":{
						"node":36,
						"path":"scale"
					}
				},
				{
					"sampler":117,
					"target":{
						"node":34,
						"path":"translation"
					}
				},
				{
					"sampler":118,
					"target":{
						"node":34,
						"path":"rotation"
					}
				},
				{
					"sampler":119,
					"target":{
						"node":34,
						"path":"scale"
					}
				},
				{
					"sampler":120,
					"target":{
						"node":35,
						"path":"translation"
					}
				},
				{
					"sampler":121,
					"target":{
						"node":35,
						"path":"rotation"
					}
				},
				{
					"sampler":122,
					"target":{
						"node":35,
						"path":"scale"
					}
				},
				{
					"sampler":123,
					"target":{
						"node":39,
						"path":"translation"
					}
				},
				{
					"sampler":124,
					"target":{
						"node":39,
						"path":"rotation"
					}
				},
				{
					"sampler":125,
					"target":{
						"node":39,
						"path":"scale"
					}
				},
				{
					"sampler":126,
					"target":{
						"node":40,
						"path":"translation"
					}
				},
				{
					"sampler":127,
					"target":{
						"node":40,
						"path":"rotation"
					}
				},
				{
					"sampler":128,
					"target":{
						"node":40,
						"path":"scale"
					}
				},
				{
					"sampler":129,
					"target":{
						"node":41,
						"path":"translation"
					}
				},
				{
					"sampler":130,
					"target":{
						"node":41,
						"path":"rotation"
					}
				},
				{
					"sampler":131,
					"target":{
						"node":41,
						"path":"scale"
					}
				},
				{
					"sampler":132,
					"target":{
						"node":42,
						"path":"translation"
					}
				},
				{
					"sampler":133,
					"target":{
						"node":42,
						"path":"rotation"
					}
				},
				{
					"sampler":134,
					"target":{
						"node":42,
						"path":"scale"
					}
				},
				{
					"sampler":135,
					"target":{
						"node":43,
						"path":"translation"
					}
				},
				{
					"sampler":136,
					"target":{
						"node":43,
						"path":"rotation"
					}
				},
				{
					"sampler":137,
					"target":{
						"node":43,
						"path":"scale"
					}
				},
				{
					"sampler":138,
					"target":{
						"node":44,
						"path":"translation"
					}
				},
				{
					"sampler":139,
					"target":{
						"node":44,
						"path":"rotation"
					}
				},
				{
					"sampler":140,
					"target":{
						"node":44,
						"path":"scale"
					}
				},
				{
					"sampler":141,
					"target":{
						"node":45,
						"path":"translation"
					}
				},
				{
					"sampler":142,
					"target":{
						"node":45,
						"path":"rotation"
					}
				},
				{
					"sampler":143,
					"target":{
						"node":45,
						"path":"scale"
					}
				},
				{
					"sampler":144,
					"target":{
						"node":46,
						"path":"translation"
					}
				},
				{
