CDX11Device constructor
CDX11Device constructor
CRenderer constructed at C:\Users\sefce\source\KMEngine\KMEngine\Modules\GraphicsModule.h:16
CDX11Device constructor
KMEngine.cpp, engine started

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 9.85
g_RotY =0.15

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 9.7
g_RotY =0.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 9.7
g_RotY =0.3

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 9.55
g_RotY =0.45

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 9.4
g_RotY =0.45

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 9.25
g_RotY =0.45

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 9.25
g_RotY =0.6

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 9.1
g_RotY =0.6

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 9.1
g_RotY =0.75

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 8.95
g_RotY =0.75

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 8.8
g_RotY =0.75

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 8.65
g_RotY =0.75

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 8.65
g_RotY =0.9

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 8.5
g_RotY =0.9

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 8.35
g_RotY =0.9

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 8.2
g_RotY =1.05

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 8.05
g_RotY =1.2

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 7.9
g_RotY =1.2

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 7.75
g_RotY =1.2

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 7.6
g_RotY =1.2

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 7.45
g_RotY =1.2

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 7.3
g_RotY =1.35

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 7.15
g_RotY =1.35

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 7
g_RotY =1.35

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 6.85
g_RotY =1.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 6.7
g_RotY =1.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 6.55
g_RotY =1.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 6.4
g_RotY =1.65

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 6.25
g_RotY =1.65

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 6.1
g_RotY =1.65

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 5.95
g_RotY =1.65

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 5.8
g_RotY =1.65

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 5.65
g_RotY =1.65

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 5.65
g_RotY =1.8

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 5.5
g_RotY =1.8

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 5.35
g_RotY =1.8

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 5.2
g_RotY =1.8

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 5.2
g_RotY =1.95

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 5.05
g_RotY =1.95

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 4.9
g_RotY =1.95

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 4.75
g_RotY =1.95

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 4.6
g_RotY =1.95

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 4.45
g_RotY =1.95

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 4.3
g_RotY =1.95

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 4.15
g_RotY =2.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 4
g_RotY =2.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 3.85
g_RotY =2.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 3.7
g_RotY =2.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 3.55
g_RotY =2.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 3.4
g_RotY =2.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 3.25
g_RotY =2.25

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 3.1
g_RotY =2.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 3.1
g_RotY =2.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 2.95
g_RotY =2.4

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 2.8
g_RotY =2.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 2.65
g_RotY =2.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 2.65
g_RotY =2.55

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 2.5
g_RotY =2.55

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 2.35
g_RotY =2.55

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 2.35
g_RotY =2.7

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 2.2
g_RotY =2.7

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 2.05
g_RotY =2.7

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 2.05
g_RotY =2.85

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1.9
g_RotY =2.85

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1.9
g_RotY =3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1.75
g_RotY =3

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1.6
g_RotY =3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1.6
g_RotY =3.15

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1.45
g_RotY =3.3

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1.3
g_RotY =3.3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1.3
g_RotY =3.45

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1.15
g_RotY =3.45

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1.15
g_RotY =3.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1
g_RotY =3.6

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1
g_RotY =3.75

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1
g_RotY =3.9

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1
g_RotY =4.05

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1
g_RotY =4.2

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1
g_RotY =4.35

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1
g_RotY =4.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1
g_RotY =4.65

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1
g_RotY =4.8

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1
g_RotY =4.95

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1
g_RotY =5.1

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1
g_RotY =5.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1
g_RotY =5.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1
g_RotY =5.55

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1
g_RotY =5.7

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1
g_RotY =5.85

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1
g_RotY =6

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1
g_RotY =6.15

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1
g_RotY =6.3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = 1
g_RotY =6.45

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

